x,y,z
490,760,2
98,532,3
872,570,3
936,590,3
432,722,3
250,740,3
52,776,3
26,864,3
1004,400,4
352,754,4
4,830,4
820,244,5
994,360,5
856,374,5
262,468,5
164,582,5
752,690,5
700,716,5
732,724,5
168,788,5
234,558,6
390,582,6
646,636,6
614,704,6
546,766,6
160,534,7
360,588,7
202,712,7
4,756,7
710,420,8
66,594,8
780,342,9
542,424,9
902,450,9
148,628,9
554,714,9
834,468,10
466,564,10
76,746,10
468,476,11
430,484,11
268,634,11
88,650,11
136,872,11
968,492,12
714,592,12
4,646,12
256,702,12
464,702,12
692,328,13
920,346,13
1020,498,13
790,560,13
554,638,13
492,642,13
598,668,13
380,672,13
152,744,13
500,814,13
232,440,14
698,546,14
646,576,14
610,608,14
340,708,14
202,754,14
854,330,15
302,496,15
566,536,15
908,552,15
918,640,15
106,710,15
692,376,16
566,440,16
962,442,16
736,458,16
780,508,16
750,540,16
190,542,16
534,586,16
476,448,17
624,500,17
26,716,17
734,326,18
768,380,18
202,660,18
298,666,18
344,568,19
342,628,19
100,788,19
296,590,20
868,420,21
806,432,21
732,508,21
438,546,21
604,444,23
940,504,23
362,744,23
417,376,2
433,453,2
541,470,2
229,474,2
341,484,2
449,568,2
341,664,2
178,693,2
712,721,2
428,228,3
746,249,3
905,346,3
29,406,3
786,493,3
852,494,3
425,524,3
753,556,3
26,602,3
112,802,3
44,852,3
9,864,3
814,176,4
902,246,4
265,441,4
602,480,4
174,824,4
2,905,4
40,917,4
800,60,5
762,104,5
610,358,5
378,390,5
653,528,5
5,686,5
713,184,6
857,262,6
338,344,6
749,466,6
92,736,6
864,205,7
688,549,7
96,568,7
98,605,7
998,312,8
88,456,8
301,506,8
697,629,8
6,642,8
170,646,8
728,648,8
764,666,8
749,697,8
689,304,9
562,361,9
738,378,9
34,550,9
841,578,9
277,618,9
373,641,9
162,728,9
42,745,9
934,313,10
810,445,10
977,460,10
876,461,10
524,554,10
617,648,10
258,736,10
306,562,11
374,589,11
277,676,11
220,769,11
846,112,12
669,237,12
544,298,12
352,508,12
730,514,12
168,516,12
700,594,12
100,666,12
333,701,12
4,760,12
689,122,13
738,154,13
309,453,13
401,481,13
470,556,13
941,188,14
844,238,14
938,240,14
462,268,14
886,317,14
654,377,14
905,400,14
117,440,14
368,460,14
485,472,14
573,506,14
609,565,14
652,616,14
433,656,14
169,784,14
814,284,15
845,405,15
149,564,15
774,633,15
29,789,15
677,156,16
666,338,16
731,430,16
710,752,16
81,824,16
893,98,17
185,469,17
522,500,17
429,572,17
326,625,17
73,776,17
40,870,17
725,274,18
974,358,18
476,598,18
440,618,18
760,122,19
937,150,19
344,400,19
708,473,19
841,172,20
660,438,20
785,568,20
776,513,21
136,672,21
388,437,22
727,449,22
450,493,22
189,740,22
994,250,23
1020,289,23
146,484,24
101,696,24
869,334,25
1018,428,25
314,674,25
656,212,27
664,492,2
632,533,2
308,737,2
350,972,2
802,210,3
767,292,3
815,306,3
754,330,3
749,377,3
389,477,3
520,681,3
208,686,3
213,828,3
394,894,3
288,977,3
226,986,3
943,105,4
961,189,4
490,344,4
277,641,4
309,837,4
813,50,5
748,120,5
745,220,5
912,259,5
699,347,5
686,419,5
600,464,5
277,888,5
326,897,5
956,64,6
927,194,6
650,229,6
780,382,6
472,443,6
523,476,6
446,540,6
664,628,6
837,2,7
569,386,7
300,606,7
646,606,7
298,629,7
500,741,7
462,774,7
515,449,8
536,525,8
248,613,8
960,16,9
1006,123,9
480,580,9
370,857,9
694,297,10
620,383,10
301,778,10
861,84,11
845,201,11
681,377,11
489,389,11
416,517,11
678,542,11
441,612,11
560,644,11
257,677,11
358,766,11
994,2,12
1021,70,12
785,97,12
702,129,12
630,256,12
739,417,12
567,419,12
598,568,12
538,594,12
394,638,12
373,720,12
420,782,12
408,469,13
241,777,13
931,168,14
768,253,14
608,518,14
332,598,14
524,713,14
320,960,14
256,1018,14
808,154,15
484,448,15
342,488,15
498,548,15
410,681,15
260,954,15
316,1005,15
761,302,16
824,313,16
630,426,16
644,598,16
816,20,17
783,195,17
466,478,17
984,42,18
894,172,18
884,214,18
750,20,19
838,134,19
310,716,19
336,872,19
982,85,20
755,269,20
750,356,20
539,382,20
357,930,20
755,75,21
593,467,21
470,714,21
422,736,21
277,784,21
388,808,22
444,816,22
633,273,23
694,320,23
212,1022,24
702,376,26
516,705,28
452,505,2
762,530,2
500,536,2
742,566,2
474,889,2
688,42,3
808,170,3
710,384,3
876,464,3
905,65,4
825,81,4
810,130,4
766,174,4
765,218,4
726,497,4
286,824,4
374,837,4
542,881,4
717,625,5
436,706,5
249,912,6
552,433,7
757,485,7
466,666,7
846,465,8
546,676,8
914,2,9
974,10,9
857,20,9
693,97,9
866,368,9
830,525,9
294,962,9
432,974,9
737,73,10
800,309,10
633,437,10
285,724,10
578,738,10
828,225,11
673,286,11
633,325,11
672,361,11
832,397,11
730,584,11
637,737,11
470,1016,11
952,48,12
773,138,12
768,366,12
597,473,12
552,618,12
352,710,12
410,933,12
753,273,13
889,304,13
570,566,13
418,758,13
452,817,13
472,869,13
477,926,13
473,988,13
386,1008,13
841,138,14
528,536,14
664,772,14
830,50,15
822,569,15
604,625,15
380,685,15
694,685,15
466,772,15
565,944,15
522,961,15
857,180,16
717,322,16
756,633,16
242,846,16
292,901,16
586,988,16
512,1004,16
329,1016,16
521,570,17
690,629,17
318,765,17
400,794,17
501,716,18
342,808,18
726,385,19
789,624,19
416,670,19
638,477,20
716,494,20
772,549,20
496,806,20
852,429,21
794,496,21
560,749,21
362,844,21
258,972,21
578,597,22
494,853,24
753,242,25
860,338,25
837,374,25
760,314,26
552,798,27
489,913,27
509,256,1
406,268,1
341,638,1
313,764,1
341,830,1
652,268,2
432,293,2
652,320,2
640,357,2
430,410,2
357,425,2
609,426,2
770,438,2
676,502,2
449,764,2
446,798,2
376,970,2
529,106,3
785,137,3
693,174,3
700,212,3
610,241,3
518,336,3
325,418,3
596,897,3
714,52,4
416,165,4
494,196,4
461,272,4
750,368,4
585,960,4
652,976,4
521,0,5
393,862,5
430,972,5
777,258,6
624,590,6
842,8,7
640,154,7
364,180,7
702,288,7
318,537,7
316,849,7
548,969,7
697,378,8
802,529,8
734,604,8
404,676,8
422,600,9
505,866,9
465,948,9
688,97,10
612,293,10
546,409,10
509,537,10
674,577,10
630,658,10
526,668,10
492,1020,10
652,1021,10
672,2,11
812,53,11
730,265,11
718,334,11
348,501,11
802,586,11
444,904,11
508,977,11
572,170,12
669,442,12
440,448,12
816,476,12
762,490,12
445,722,12
545,828,12
390,940,12
484,120,13
530,146,13
446,357,13
